0.10374367,0.140344944,0.10648884,0.049798515,0.221901237,1
0.269724076,0.477849171,0.268813489,0.150795334,0.537780988,0
0.369113541,0.481230977,0.370465068,0.222608696,0.582919563,0
0.117563538,0.382144065,0.112777279,0.05340403,0.46736481,1
0.204884282,0.315522489,0.193559533,0.106299046,0.259637086,1
0.096928392,0.257693608,0.103655587,0.045387063,0.487225783,1
0.274456908,0.229286439,0.259691797,0.152279958,0.412386025,1
0.565999337,0.392289483,0.551516827,0.41845175,0.338178207,0
0.0902551,0.16672303,0.103655587,0.042629905,0.408052722,1
0.483648067,0.500845451,0.486559326,0.333361612,0.491739641,0
0.32273179,0.205613798,0.322299772,0.186892895,0.433962264,0
0.252212599,0.230300981,0.244627185,0.138875928,0.352893383,1
0.430167069,0.336151505,0.416764564,0.285980912,0.352532274,0
0.309953145,0.041596212,0.304885633,0.176330859,0.690349373,1
0.523877136,0.217788299,0.52802156,0.365853659,0.486323012,0
0.62468645,0.482245519,0.690415313,0.467232238,0.685835515,0
0.278243173,0.280351708,0.272268675,0.153891835,0.421684572,1
0.211510247,0.380791343,0.207449382,0.109437964,0.519725557,1
0.300960765,0.207981062,0.295072904,0.159703075,0.498059041,1
0.863221165,0.514034494,0.882523668,0.73573701,0.484517469,0
0.573571868,0.560703416,0.589523875,0.419300106,0.621738738,0
0.237540821,0.20087927,0.229147951,0.127168611,0.402636093,1
0.543281745,0.297937098,0.534240896,0.395121951,0.416267943,0
0.354915046,0.397362191,0.348697395,0.214082715,0.377448768,0
0.569785603,0.503212716,0.540460231,0.395546129,0.33998375,0
0.254579015,0.408860331,0.248704305,0.136839873,0.316782522,1
0.362487576,0.187013865,0.359201161,0.215652174,0.546808703,1
0.36154101,0.483936422,0.350908714,0.220233298,0.335018507,1
0.397037247,0.441325668,0.389814111,0.248016967,0.355421143,0
0.297647783,0.170781197,0.282979753,0.173149523,0.1888598,1
0.30616688,0.290497125,0.295833045,0.174591729,0.447503837,1
0.382365469,0.342238755,0.390505148,0.238430541,0.462850952,0
0.628472715,0.450456544,0.612328104,0.475291622,0.344407331,0
0.246059918,0.274940818,0.234952664,0.1304772,0.468267581,1
0.132803256,0.345958742,0.126598024,0.064050901,0.44930938,1
0.218609494,0.105850524,0.211111879,0.114146341,0.335831001,1
0.352075347,0.340209672,0.35028678,0.211664899,0.40525413,0
0.31373941,0.516401759,0.305853085,0.186299046,0.381420962,0
0,0.125803179,0,0,0.58111402,1
0.246059918,0.365573216,0.231013752,0.133700954,0.248262165,1
0.137015476,0.32769699,0.139313109,0.065662778,0.432156721,1
0.166075063,0.323977004,0.163222998,0.081696713,0.426649815,1
0.290075252,0.197835644,0.300048373,0.164029692,0.786945924,0
0.220502627,0.291511667,0.216847488,0.114103924,0.555836418,1
0.254579015,0.29861346,0.243383318,0.13709438,0.290150763,1
0.723602631,0.336827866,0.753299703,0.57921527,0.721946375,0
0.206304132,0.39059858,0.198258586,0.107317073,0.315608919,1
0.132329973,0.246195468,0.129293069,0.062226935,0.461045409,1
0.26735766,0.37368955,0.265081888,0.14290562,0.421594294,1
0.344502816,0.336151505,0.373436528,0.206320255,0.232373386,1
0.167021629,0.354413257,0.171722756,0.080890774,0.537780988,1
0.082587912,0.20696652,0.083269988,0.037073171,0.56305859,1
0.234227839,0.399729456,0.226245595,0.125174973,0.406698565,1
0.093189455,0.204599256,0.103310068,0.043138918,0.379073756,1
0.373373089,0.23537369,0.37903393,0.228632025,0.573891848,0
0.416441857,0.446398377,0.42782116,0.271092259,0.567572447,0
0.519144304,0.348326006,0.486559326,0.355673383,0.283379977,0
0.209617114,0.037538045,0.204201506,0.110201485,0.37103909,1
0.552747409,0.250591816,0.536314007,0.395970308,0.476392525,0
0.817312698,0.354751437,0.845898694,0.686108165,0.831181728,0
0.355861612,0.039905309,0.348904706,0.210901379,0.518822786,1
0.302380614,0.225904633,0.292377859,0.173913043,0.167193283,1
0.325098206,0.253635441,0.308548131,0.188844115,0.317956125,1
0.31373941,0.506594521,0.303849077,0.182014846,0.360657218,0
0.568839036,0.311126141,0.550134752,0.421845175,0.266678704,0
0.384258602,0.225904633,0.38552968,0.2252386,0.56305859,1
0.606228406,0.521136287,0.59850736,0.444750795,0.441184436,0
0.246533201,0.121068651,0.243867044,0.132470838,0.487225783,1
0.401296796,0.330402435,0.40017967,0.256797455,0.510697842,0
0.434426617,0.400067636,0.431276346,0.282629905,0.434865036,0
0.413128875,0.142712208,0.402252781,0.262226935,0.379073756,1
0.542808462,0.412580318,0.52802156,0.395121951,0.376184888,0
0.273983624,0.431518431,0.262110428,0.153891835,0.342330956,0
0.223815609,0.23537369,0.21373782,0.118812301,0.473684211,1
0.21056368,0.192086574,0.202266602,0.108716861,0.395052812,1
0.377159354,0.265809943,0.366664363,0.226765642,0.578405706,0
0.203464433,0.124450457,0.20185198,0.102354189,0.575697391,1
0.130484169,0.076428813,0.120586,0.061505832,0.359935,1
0.432060202,0.282042611,0.423674936,0.283987275,0.402455539,0
0.21056368,0.257017247,0.206412826,0.10795334,0.510697842,1
0.280136306,0.210010145,0.27606938,0.156394486,0.308206193,1
0.178380425,0.17788299,0.169096814,0.089840933,0.228401192,1
0.232807989,0.167061211,0.237163983,0.12271474,0.564864133,1
0.228075157,0.232330064,0.243245111,0.122375398,0.509795071,0
0.377159354,0.306391613,0.373505632,0.231601273,0.259546809,1
0.353021913,0.184984782,0.34676249,0.210646872,0.424934549,1
0.319892091,0.277308083,0.306336812,0.187274655,0.242033041,1
0.284869137,0.374365911,0.274479994,0.159448568,0.549517017,1
0.058592456,0.371660467,0.065510331,0.025620361,0.373927959,1
0.13015287,0.190395671,0.138138346,0.066468717,0.492642412,1
0.197311752,0.113966858,0.187132886,0.101124072,0.405434684,1
0.291968385,0.190395671,0.286918665,0.167720042,0.372032139,1
0.2493729,0.278322624,0.238269643,0.134379639,0.306129819,1
0.506365659,0.373013189,0.508672517,0.347910923,0.531461587,0
0.466609873,0.329726074,0.446479165,0.312492047,0.196984743,1
0.24038052,0.102468718,0.22838781,0.129416755,0.365441907,1
0.185479672,0.109908691,0.172068274,0.094718982,0.203304144,1
0.225708742,0.354075076,0.223274134,0.117200424,0.507989528,1
0.577831417,0.210686507,0.570174832,0.42990456,0.309740905,0
0.596762743,0.285424417,0.600580471,0.454082715,0.535975445,0
0.253632448,0.423063916,0.249188031,0.136161188,0.438476122,1
0.770930948,0.416976666,0.748462442,0.654294804,0.286720231,0
0.378105921,0.339871491,0.35733536,0.231898197,0.285095242,1
0.180746841,0,0.172621104,0.090816543,0.39099034,1
0.463770174,0.307406155,0.4526985,0.315079533,0.325178297,0
0.496426712,0.506256341,0.499689033,0.356776246,0.471878668,0
0.378105921,0.244842746,0.362310829,0.230074231,0.414552677,1
0.252685882,0.090632398,0.242277659,0.135991516,0.452920466,1
0.305220313,0.335475144,0.290581162,0.178960764,0.341699016,0
0.401296796,0.073723368,0.405707968,0.251707317,0.659655141,0
0.193998769,0.169090294,0.182572041,0.097221633,0.433059493,1
0.174120877,0.18397024,0.163775828,0.087423118,0.318588065,1
0.079984855,0.160297599,0.073457259,0.035503712,0.34982396,1
0.138340669,0.282380791,0.143804851,0.067401909,0.400469441,1
0.448625112,0.351707812,0.4526985,0.29242842,0.412386025,0
0.28534242,0.423063916,0.264114436,0.162417815,0.089193825,1
0.275876757,0.113290497,0.259138968,0.15495228,0.313803376,1
0.957877798,0.411227596,0.955773616,0.893531283,0.512503385,0
0.667755218,0.570172472,0.683504941,0.495227996,0.554933646,0
0.412655592,0.358471424,0.396724483,0.264305408,0.391261172,0
0.209617114,0.176192087,0.205514477,0.109650053,0.342692065,1
0.392777699,0.429489347,0.380968834,0.240551432,0.34251151,0
0.146670453,0.182617518,0.138000138,0.073806999,0.361469712,1
0.536182498,0.299966182,0.516964964,0.380699894,0.300171527,0
0.223815609,0.25295908,0.213461406,0.117412513,0.407240227,1
0.228548441,0.259722692,0.217538525,0.121060445,0.433962264,1
0.251739316,0.209333784,0.242139451,0.135821845,0.254310734,1
0.342609683,0.453500169,0.349526639,0.197836691,0.495350727,0
0.273983624,0.395671288,0.264183539,0.154358431,0.314706148,1
0.129632259,0.287791681,0.11706171,0.061336161,0.152297553,1
0.253632448,0.579979709,0.258171515,0.141633086,0.458337095,0
0.372899806,0.456543794,0.391196185,0.223923648,0.46736481,0
0.280609589,0.22387555,0.267707829,0.158176034,0.24176221,1
0.321311941,0.42543118,0.323681846,0.18892895,0.608197165,0
0.525296985,0.410213054,0.508672517,0.373488865,0.190304234,0
0.577358133,0.432194792,0.578467279,0.426086957,0.294303512,0
0.353495196,0.355427798,0.350355884,0.211749735,0.416087388,0
0.248426333,0.33310788,0.240135443,0.134676564,0.390268123,1
0.499739694,0.324991545,0.492778661,0.342778367,0.334476844,0
0.771877514,0.573554278,0.795452975,0.653870626,0.554933646,0
0.323205074,0.474805546,0.330108493,0.192704136,0.719238061,0
0.259785129,0.300642543,0.257756893,0.143541888,0.424483163,1
0.385205168,0.23571187,0.380001382,0.243096501,0.326171346,0
0.137015476,0.255664525,0.132195425,0.064432662,0.507989528,1
0.474655686,0.356780521,0.455462649,0.32271474,0.316782522,0
0.290075252,0.433885695,0.298735402,0.16369035,0.429448407,1
0.392304416,0.108217788,0.375786055,0.246871686,0.263519003,1
0.643617777,0.420358471,0.628221961,0.486320255,0.345490656,0
0.22996829,0.312140683,0.219197015,0.120678685,0.32571996,1
1,0.296246195,1,0.999151644,0.555836418,0
0.494060296,0.536016233,0.488632437,0.341251326,0.433059493,0
0.341189834,0.47683463,0.339161081,0.198176034,0.379164034,0
0.325571489,0.244166385,0.325962269,0.184687169,0.451114923,0
0.232334706,0.292188028,0.231704789,0.122460233,0.370136318,1
0.152349851,0.262766317,0.146914519,0.075376458,0.251963528,1
0.60670169,0.400743997,0.593670099,0.460869565,0.371941862,0
0.593923044,0.769699019,0.581922466,0.457900318,0.285004965,0
0.315632543,0.116672303,0.304678322,0.180445387,0.395684752,1
0.311372994,0.141697667,0.309584687,0.177221633,0.473684211,1
0.151403285,0.26445722,0.147398245,0.071940615,0.482711926,1
0.415022008,0.35644234,0.406399005,0.262057264,0.450212151,0
0.297647783,0.24721001,0.281666782,0.170901379,0.287261894,1
0.348289081,0.127155901,0.336673347,0.211113468,0.419156811,1
0.163708647,0.194453838,0.157763803,0.078939555,0.475489754,1
0.37952577,0.196144741,0.370810587,0.229480382,0.280581385,1
0.266884377,0.482245519,0.25955359,0.149692471,0.238331678,1
0.276823323,0.426783903,0.286573146,0.152576882,0.507086756,0
0.476548819,0.316875211,0.481031028,0.318769883,0.554933646,0
0.205357565,0.587419682,0.193283118,0.106977731,0.146248984,1
0.200624734,0.815015218,0.186580057,0.103202545,0.227227589,1
0.640304794,0.612106865,0.626148849,0.498621421,0.35171978,0
0.122391027,0.209671965,0.113468316,0.057730647,0.28897716,1
0.333617303,0.390260399,0.317877134,0.195079533,0.343685113,1
0.768091249,0.583699696,0.758136964,0.647507953,0.383316783,0
0.638884945,0.397362191,0.613019142,0.493107105,0.27913695,0
0.342609683,0.613459587,0.336949762,0.203775186,0.267220367,1
0.495953429,1,0.481031028,0.329628844,0.410670759,0
0.31515926,0.199188367,0.301223136,0.183160127,0.375552948,1
0.257418714,0.180250254,0.240619169,0.141251326,0.240408053,1
0.204410999,0.286777139,0.208278626,0.104305408,0.390809786,1
0.320365375,0.475481907,0.309239168,0.189395546,0.250970479,1
0.587770363,0.466351031,0.589523875,0.429056204,0.452017694,0
0.16560178,0.343253297,0.158454841,0.082375398,0.490836869,1
0.294334801,0.261075414,0.278764425,0.168865323,0.176220998,1
0.279663022,0.148799459,0.284430931,0.156394486,0.315699197,1
0.173647593,0.524518093,0.167369221,0.086320255,0.396677801,1
0.214823229,0.176530267,0.207864004,0.111474019,0.439378893,1
0.66065597,0.468380115,0.657245526,0.517709438,0.433962264,0
0.213876662,0.295569834,0.203786884,0.111940615,0.36851133,1
0.603388707,0.341900575,0.600580471,0.45068929,0.483614697,0
0.488380898,0.249239094,0.478266879,0.332852598,0.434865036,0
0.590136779,0.325329726,0.571556907,0.434994698,0.459239866,0
0.330304321,0.248224552,0.329210144,0.194655355,0.514308928,0
0.59486961,0.644572202,0.620620551,0.451113468,0.360837772,0
0.394670832,0.255664525,0.410545228,0.241696713,0.730071319,0
0.410762459,0.456205614,0.458917836,0.267232238,0.526044958,0
0.404609778,0.806560703,0.414000415,0.255100742,0.484517469,0
0.630839131,0.586743321,0.615783291,0.485471898,0.427642864,0
0.490747314,0.451471086,0.464446134,0.334931071,0.306852036,0
0.487907615,0.420020291,0.4879414,0.34116649,0.337275436,0
0.408396043,0.327020629,0.388432036,0.260911983,0.232644218,0
0.483174783,0.417991207,0.468592357,0.332895016,0.402906924,0
0.650717024,0.72404464,0.635132334,0.541039236,0.379705696,0
0.171281178,0.312478864,0.176145394,0.086065748,0.399476393,1
0.312792844,0.410213054,0.299702854,0.17709438,0.243116367,1
0.278716456,0.219817382,0.266671274,0.156394486,0.375733502,1
0.176487292,0.361176868,0.177665676,0.08542948,0.501670127,1
0.345922666,0.240446398,0.321401424,0.207465536,0.105263158,1
0.203937716,0.112614136,0.196530993,0.103711559,0.412656857,1
0.698991907,0.381467704,0.715292654,0.571580064,0.37356685,0
0.130673482,0.201555631,0.122382696,0.062099682,0.340705967,1
0.518197738,0.499492729,0.493469698,0.362841994,0.324275526,0
0.232334706,0.25870815,0.223965172,0.123902439,0.630766453,1
0.205830849,0.150490362,0.193490429,0.107359491,0.371580753,1
0.559846656,0.347311464,0.532858821,0.406574761,0.330414372,0
0.312792844,0.274940818,0.293345311,0.181887593,0.24239415,1
0.325098206,0.184984782,0.312348836,0.188292683,0.383948723,1
0.576411567,0.571187014,0.569483795,0.421845175,0.445698294,0
0.225235458,0.145755834,0.210420842,0.12038176,0.230206735,1
0.587770363,0.286438958,0.576394168,0.424814422,0.461045409,0
0.438212883,0.306391613,0.449243314,0.280636267,0.487225783,0
0.279663022,0.202570172,0.278418907,0.15826087,0.23065812,1
0.264991244,0.293878931,0.249049824,0.146553552,0.282567482,1
0.234701122,0.37368955,0.235505494,0.126193001,0.301706238,1
0.279663022,0.115319581,0.263285191,0.157963945,0.152748939,1
0.202517866,0.346635103,0.206827448,0.106299046,0.248894105,1
0.207723981,0.31044978,0.196116371,0.107104984,0.31145617,1
0.351602064,0.33885695,0.360997858,0.215270414,0.315428365,1
0.377632638,0.317551573,0.36790823,0.230668081,0.336643496,1
0.282502721,0.213391951,0.271923157,0.157030753,0.432156721,1
0.230441573,0.262089956,0.219404326,0.122672322,0.280671662,1
0.271617209,0.137639499,0.26252505,0.147868505,0.397580572,1
0.321311941,0.120392289,0.305922189,0.186299046,0.355240589,1
0.185952956,0.089279675,0.175177942,0.09340403,0.293852126,1
0.226182025,0.285086236,0.215672725,0.121993637,0.424753995,0
0.344502816,0.286100778,0.327758966,0.207677625,0.118533899,1
0.167021629,0.452485627,0.159353189,0.080890774,0.441184436,1
0.593923044,0.310787961,0.592288024,0.455355249,0.56305859,0
0.259311846,0.344267839,0.253196047,0.139045599,0.287803557,1
0.620426901,0.478525533,0.628221961,0.468080594,0.499864584,0
0.166075063,0.300980724,0.159422293,0.080933192,0.489031326,1
0.21198353,0.285762597,0.2059291,0.110116649,0.324094972,1
0.218609494,0.49983091,0.210351738,0.116097561,0.199602781,1
0.294334801,0.20662834,0.278349803,0.167041357,0.293220186,1
0.095555871,0.158606696,0.086863382,0.043605514,0.157262797,1
0.308533295,0.101454177,0.289544606,0.179300106,0.19075562,1
0.287235553,0.139668583,0.268951696,0.164199364,0.278866119,1
0.223342326,0.317889753,0.211042775,0.116733828,0.320574163,1
0.361067727,0.202231992,0.33784811,0.22116649,0.21260269,1
0.273510341,0.123774095,0.26604934,0.152958643,0.31876862,1
0.215769795,0.034156239,0.206896552,0.112661718,0.300984021,1
0.07648256,0.300642543,0.071176836,0.032958643,0.494447955,1
0.260731696,0.24146094,0.244627185,0.143414634,0.293220186,1
0.246059918,0.147784917,0.231221063,0.134846235,0.22307484,1
0.53192295,0.309773419,0.517656002,0.3747614,0.404712467,0
0.09754366,0.310787961,0.112500864,0.042841994,0.424753995,1
0.257891997,0.246533649,0.240550066,0.141590668,0.207095784,1
0.154716267,0.218802841,0.157072766,0.076648993,0.482711926,1
0.623739884,0.336489685,0.60334462,0.479533404,0.248894105,0
0.278243173,0.122083192,0.269711837,0.153255567,0.548614246,1
0.632258981,0.399053094,0.636514408,0.475291622,0.58111402,0
0.247006484,0.185999324,0.236472946,0.133361612,0.307845084,1
0.269250793,0.256679067,0.258862553,0.146935313,0.452920466,1
0.337403569,0.107203247,0.319535623,0.200636267,0.365261352,1
0.23896067,0.277984444,0.223205031,0.128313892,0.218470705,1
0.439632732,0.371998647,0.436113607,0.284284199,0.580211249,0
0.439159449,0.411565776,0.44025983,0.289840933,0.576600162,0
0.428273936,0.196144741,0.428512197,0.275588547,0.381691794,0
0.283922571,0.326006087,0.281459471,0.157158006,0.389636183,1
0.200624734,0.343253297,0.194526985,0.103414634,0.476392525,1
0.202044583,0.171457558,0.190657176,0.104559915,0.27471337,1
0.251739316,0.314846128,0.235574597,0.13611877,0.27534531,1
0.477022102,0.381805884,0.469974432,0.328780488,0.535072673,0
0.284395854,0.152857626,0.278418907,0.15728526,0.379073756,1
0.557953524,0.39634765,0.546679566,0.40233298,0.347837862,0
0.145250603,0.26445722,0.14249188,0.070965005,0.433962264,1
0.782289744,0.492390937,0.76919356,0.680169671,0.489934098,0
0.352075347,0.230977342,0.348006358,0.211113468,0.405163853,1
0.124236831,0.24112276,0.123350149,0.058112407,0.290511871,1
0.193052203,0.177544809,0.191417317,0.097730647,0.457434323,1
0.601022292,0.404802164,0.595052173,0.445599152,0.409316602,0
0.223815609,0.194115658,0.215880036,0.117412513,0.56305859,1
0.15518955,0.169090294,0.154861447,0.075546129,0.41699016,1
0.24038052,0.310787961,0.227143943,0.128016967,0.281935542,1
0.368166974,0.170104836,0.352981826,0.222778367,0.326081069,1
0.212456813,0.213730132,0.201990187,0.109946978,0.344226776,1
0.235174405,0.177544809,0.231082855,0.120127253,0.570280762,1
0.221449193,0.248900913,0.206689241,0.117709438,0.207456893,1
0.415022008,0.32160974,0.437495681,0.260911983,0.64701634,0
0.887358607,0.262089956,0.901181674,0.791728526,0.562155818,0
0.383312036,0.542103483,0.374611292,0.243096501,0.44930938,0
0.196838468,0.147446737,0.189689724,0.102269353,0.18154735,1
0.264044678,0.316537031,0.263492502,0.145196182,0.315699197,1
0.287235553,0.300304363,0.285398383,0.15630965,0.501670127,1
0.326044773,0.219817382,0.309100961,0.190965005,0.314164485,1
0.089781816,0.19546838,0.089489323,0.04135737,0.273539767,1
0.116191017,0.291173487,0.110773271,0.057306469,0.435767807,1
0.263098112,0.282718972,0.246216571,0.147783669,0.196172249,1
0.299067632,0.401082178,0.286434939,0.170774125,0.299629864,1
0.273510341,0.308758877,0.263146984,0.149777306,0.398393067,1
0.450518245,0.290158945,0.434040495,0.294634146,0.399295838,1
0.303800464,0.244842746,0.288093428,0.173446448,0.241401101,1
0.636991812,0.40818397,0.622002626,0.487592789,0.350907285,0
0.625633016,0.578965167,0.621311589,0.462566278,0.419066534,0
0.247479767,0.281028069,0.238546058,0.133573701,0.358219735,1
0.697098774,0.254988164,0.67106627,0.594909862,0.372032139,0
0.711297269,0.412242137,0.714601617,0.56776246,0.484517469,0
0.443418998,0.459249239,0.450625389,0.295609756,0.404351359,0
0.38851815,0.118363206,0.372192661,0.241060445,0.243748307,1
0.681007147,0.182279337,0.673830419,0.527041357,0.428545635,0
0.646457476,0.25836997,0.628912998,0.505408271,0.377629322,0
0.317525676,0.215082854,0.304401907,0.184772004,0.274352261,1
0.434899901,0.215082854,0.431967383,0.27359491,0.416809605,1
0.169861328,0.355427798,0.182157418,0.082629905,0.343955945,1
0.306640163,0.625634089,0.290926681,0.177560976,0.203484698,1
0.316105826,0.18397024,0.307373367,0.185408271,0.271282838,1
0.193998769,0.308420697,0.203925092,0.092513256,0.622641509,0
0.20299115,0.109908691,0.202957639,0.102990456,0.641599711,1
0.192105637,0.176530267,0.185750812,0.097221633,0.245914959,1
0.239907236,0.439972946,0.241586622,0.129077413,0.150943396,1
0.255998864,0.262766317,0.254647225,0.135482503,0.465559267,1
0.298121066,0.135610416,0.290235644,0.168950159,0.279859168,1
0.360594444,0.459249239,0.34676249,0.221081654,0.308657579,0
0.247479767,0.148123098,0.241793933,0.135100742,0.256838494,1
0.326518056,0.21812648,0.308064405,0.192195122,0.159158617,1
0.20299115,0.195806561,0.204477921,0.105408271,0.280039722,1
0.59486961,0.456543794,0.588141801,0.437115589,0.436670579,0
0.15518955,0.084883328,0.151751779,0.075546129,0.427281755,1
0.082966539,0.24112276,0.079331076,0.038515376,0.462850952,1
0.402716645,0.346973284,0.40501693,0.255015907,0.572086305,0
0.692365943,0.425093,0.695252574,0.535949099,0.578405706,0
0.242273652,0.270882651,0.236887568,0.128398727,0.453823237,1
0.335037153,0.2526209,0.317600719,0.197497349,0.251151034,1
0.309006579,0.31044978,0.306198604,0.175864263,0.480906383,1
0.275403474,0.262089956,0.271301223,0.154740191,0.251060757,1
0.193052203,0.173148461,0.183263078,0.099554613,0.22370678,1
0.228075157,0.255326344,0.217469422,0.12233298,0.345219825,1
0.517251171,0.382482246,0.557045125,0.360763521,0.635280311,0
0.234227839,0.040581671,0.223550549,0.126914104,0.325810237,1
0.282976005,0.290158945,0.279109944,0.161908802,0.188498691,1
0.282029438,0.21846466,0.272199572,0.154443266,0.416719328,1
0.253632448,0.177206628,0.23840785,0.138112407,0.308657579,1
0.187372805,0.300304363,0.183815908,0.096076352,0.43125395,1
0.433480051,0.174163003,0.418146638,0.278472959,0.382052902,1
0.27776989,0.394318566,0.268398867,0.157370095,0.206554121,1
0.521037437,0.370307744,0.511436666,0.359787911,0.460142638,0
0.250319466,0.277646263,0.239237095,0.136839873,0.30892841,1
0.207250698,0.265809943,0.19832769,0.108716861,0.324546357,1
0.192105637,0.240784579,0.187478405,0.097433722,0.49715627,1
0.114345213,0.404802164,0.110289545,0.053149523,0.24428997,1
0.379052487,0.41934393,0.371363416,0.233382821,0.293581295,1
0.385678451,0.679742983,0.365696911,0.244326617,0.27597725,0
0.232334706,0.387554954,0.225278142,0.123138918,0.40714995,1
0.114723839,0.405478526,0.109252989,0.05416755,0.46736481,1
0.403189929,0.384511329,0.408472117,0.279787911,0.535975445,0
0.270670642,0.083192425,0.256305715,0.149098621,0.317956125,1
0.197785035,0.395671288,0.187685716,0.100445387,0.443892751,1
0.217189645,0.315522489,0.210144427,0.112916225,0.296379886,1
0.364853992,0.144403111,0.376131573,0.217433722,0.45562878,1
0.219082777,0.213391951,0.218851496,0.112279958,0.507086756,1
0.316105826,0.318566114,0.315596711,0.183160127,0.34251151,1
0.130673482,0.318227934,0.125354157,0.062014846,0.495350727,1
0.144304037,0.391274941,0.134061226,0.069480382,0.257650989,1
0.16560178,0.17822117,0.163775828,0.080636267,0.411031868,1
0.180746841,0.414947582,0.172759312,0.091792153,0.31940056,1
0.196365185,0.233682787,0.184368737,0.10078473,0.260720412,1
0.271617209,0.269191748,0.256996752,0.151770944,0.237699738,1
0.374792939,0.433547514,0.402943819,0.229692471,0.422858175,0
0.256472147,0.269529929,0.260382835,0.137560976,0.476392525,1
0.62468645,0.332431518,0.622002626,0.469353128,0.547711474,0
0.560319939,0.414609401,0.552207864,0.409968187,0.443892751,0
0.372899806,0.244504565,0.353120033,0.224899258,0.330504649,1
0.331250887,0.335136963,0.327067929,0.193425239,0.481809154,0
0.278716456,0.332431518,0.268675282,0.155121951,0.349643405,1
0.334090586,0.212039229,0.31780803,0.198388123,0.288435497,1
